;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15.10.2018. 15:43:29
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1402	0x1D6B    ADDS	R3, R5, #5
0x1404	0xF88D2004  STRB	R2, [SP, #4]
0x1408	0x4601    MOV	R1, R0
; inData end address is: 0 (R0)
0x140A	0x4618    MOV	R0, R3
0x140C	0xF7FFFC3C  BL	__flash4_driver__memcpy+0
;__flash4_driver.c, 370 :: 		hal_gpio_csSet( 0 );
0x1410	0x2000    MOVS	R0, #0
0x1412	0x4C09    LDR	R4, [PC, #36]
0x1414	0x6824    LDR	R4, [R4, #0]
0x1416	0x47A0    BLX	R4
0x1418	0xF89D2004  LDRB	R2, [SP, #4]
;__flash4_driver.c, 371 :: 		hal_spiWrite(writeReg, 5 + nData);
0x141C	0x1D54    ADDS	R4, R2, #5
; nData end address is: 8 (R2)
0x141E	0xAB02    ADD	R3, SP, #8
0x1420	0xB2A1    UXTH	R1, R4
0x1422	0x4618    MOV	R0, R3
0x1424	0xF7FFFC62  BL	__flash4_driver_hal_spiWrite+0
;__flash4_driver.c, 372 :: 		hal_gpio_csSet( 1 );
0x1428	0x2001    MOVS	R0, #1
0x142A	0x4C03    LDR	R4, [PC, #12]
0x142C	0x6824    LDR	R4, [R4, #0]
0x142E	0x47A0    BLX	R4
;__flash4_driver.c, 373 :: 		}
L_end_flash4_4PageProgram:
0x1430	0xF8DDE000  LDR	LR, [SP, #0]
0x1434	0xB042    ADD	SP, SP, #264
0x1436	0x4770    BX	LR
0x1438	0x00842000  	__flash4_driver_hal_gpio_csSet+0
; end of _flash4_4PageProgram
__flash4_driver__memcpy:
;__flash4_driver.c, 88 :: 		static void _memcpy(char * d1, char * s1, int n)
; n start address is: 8 (R2)
; s1 start address is: 4 (R1)
; d1 start address is: 0 (R0)
0x0C88	0xB081    SUB	SP, SP, #4
0x0C8A	0x460B    MOV	R3, R1
; n end address is: 8 (R2)
; s1 end address is: 4 (R1)
; d1 end address is: 0 (R0)
; d1 start address is: 0 (R0)
; s1 start address is: 12 (R3)
; n start address is: 8 (R2)
;__flash4_driver.c, 93 :: 		ss = s1;
; ss start address is: 4 (R1)
0x0C8C	0x4619    MOV	R1, R3
; s1 end address is: 12 (R3)
;__flash4_driver.c, 94 :: 		dd = d1;
; dd start address is: 12 (R3)
0x0C8E	0x4603    MOV	R3, R0
; d1 end address is: 0 (R0)
; n end address is: 8 (R2)
; dd end address is: 12 (R3)
; ss end address is: 4 (R1)
0x0C90	0xB210    SXTH	R0, R2
0x0C92	0x461A    MOV	R2, R3
;__flash4_driver.c, 95 :: 		while(n--)
L___flash4_driver__memcpy6:
; dd start address is: 8 (R2)
; n start address is: 0 (R0)
; ss start address is: 4 (R1)
; n start address is: 0 (R0)
0x0C94	0xB204    SXTH	R4, R0
0x0C96	0x1E43    SUBS	R3, R0, #1
0x0C98	0xB218    SXTH	R0, R3
; n end address is: 0 (R0)
0x0C9A	0xB124    CBZ	R4, L___flash4_driver__memcpy7
; n end address is: 0 (R0)
;__flash4_driver.c, 96 :: 		*dd++ = *ss++;
; n start address is: 0 (R0)
0x0C9C	0x780B    LDRB	R3, [R1, #0]
0x0C9E	0x7013    STRB	R3, [R2, #0]
0x0CA0	0x1C52    ADDS	R2, R2, #1
0x0CA2	0x1C49    ADDS	R1, R1, #1
; n end address is: 0 (R0)
; dd end address is: 8 (R2)
; ss end address is: 4 (R1)
0x0CA4	0xE7F6    B	L___flash4_driver__memcpy6
L___flash4_driver__memcpy7:
;__flash4_driver.c, 97 :: 		}
L_end__memcpy:
0x0CA6	0xB001    ADD	SP, SP, #4
0x0CA8	0x4770    BX	LR
; end of __flash4_driver__memcpy
_flash4_4ReadFlash:
;__flash4_driver.c, 300 :: 		void flash4_4ReadFlash(uint8_t *outData, uint32_t addr, uint8_t nData)
; addr start address is: 4 (R1)
0x1354	0xF2AD2D0C  SUBW	SP, SP, #524
0x1358	0xF8CDE000  STR	LR, [SP, #0]
0x135C	0x9081    STR	R0, [SP, #516]
0x135E	0xF88D2208  STRB	R2, [SP, #520]
; addr end address is: 4 (R1)
; addr start address is: 4 (R1)
;__flash4_driver.c, 305 :: 		writeReg[ 1 ] = (uint8_t)(addr>>24 );
0x1362	0xAD01    ADD	R5, SP, #4
0x1364	0x1C6C    ADDS	R4, R5, #1
0x1366	0x0E0B    LSRS	R3, R1, #24
0x1368	0xB2DB    UXTB	R3, R3
0x136A	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 306 :: 		writeReg[ 2 ] = (uint8_t)(addr>>16 );
0x136C	0x1CAC    ADDS	R4, R5, #2
0x136E	0x0C0B    LSRS	R3, R1, #16
0x1370	0xB2DB    UXTB	R3, R3
0x1372	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 307 :: 		writeReg[ 3 ] = (uint8_t)(addr>>8 );
0x1374	0x1CEC    ADDS	R4, R5, #3
0x1376	0x0A0B    LSRS	R3, R1, #8
0x1378	0xB2DB    UXTB	R3, R3
0x137A	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 308 :: 		writeReg[ 4 ] = (uint8_t)(addr);
0x137C	0x1D2C    ADDS	R4, R5, #4
0x137E	0xB2CB    UXTB	R3, R1
; addr end address is: 4 (R1)
0x1380	0x7023    STRB	R3, [R4, #0]
;__flash4_driver.c, 310 :: 		writeReg[ 0 ] = _FLASH4_CMD_4READ_FLASH;
0x1382	0x2313    MOVS	R3, #19
0x1384	0x702B    STRB	R3, [R5, #0]
;__flash4_driver.c, 312 :: 		hal_gpio_csSet( 0 );
0x1386	0x2000    MOVS	R0, #0
0x1388	0x4C0E    LDR	R4, [PC, #56]
0x138A	0x6824    LDR	R4, [R4, #0]
0x138C	0x47A0    BLX	R4
;__flash4_driver.c, 313 :: 		hal_spiTransfer(writeReg, readData, 5 + nData);
0x138E	0xF89D3208  LDRB	R3, [SP, #520]
0x1392	0x1D5D    ADDS	R5, R3, #5
0x1394	0xAC41    ADD	R4, SP, #260
0x1396	0xAB01    ADD	R3, SP, #4
0x1398	0xB2AA    UXTH	R2, R5
0x139A	0x4621    MOV	R1, R4
0x139C	0x4618    MOV	R0, R3
0x139E	0xF7FFFB57  BL	__flash4_driver_hal_spiTransfer+0
;__flash4_driver.c, 314 :: 		hal_gpio_csSet( 1 );
0x13A2	0x2001    MOVS	R0, #1
0x13A4	0x4C07    LDR	R4, [PC, #28]
0x13A6	0x6824    LDR	R4, [R4, #0]
0x13A8	0x47A0    BLX	R4
;__flash4_driver.c, 316 :: 		_memcpy(outData, &readData[ 5 ], nData);
0x13AA	0xAB41    ADD	R3, SP, #260
0x13AC	0x1D5B    ADDS	R3, R3, #5
0x13AE	0xF89D2208  LDRB	R2, [SP, #520]
0x13B2	0x4619    MOV	R1, R3
0x13B4	0x9881    LDR	R0, [SP, #516]
0x13B6	0xF7FFFC67  BL	__flash4_driver__memcpy+0
;__flash4_driver.c, 317 :: 		}
L_end_flash4_4ReadFlash:
0x13BA	0xF8DDE000  LDR	LR, [SP, #0]
0x13BE	0xF20D2D0C  ADDW	SP, SP, #524
0x13C2	0x4770    BX	LR
0x13C4	0x00842000  	__flash4_driver_hal_gpio_csSet+0
; end of _flash4_4ReadFlash
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x1814	0xB081    SUB	SP, SP, #4
0x1816	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x181A	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x181C	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x181E	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1820	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x1822	0xF64B3080  MOVW	R0, #48000
0x1826	0x4281    CMP	R1, R0
0x1828	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x182A	0x4846    LDR	R0, [PC, #280]
0x182C	0x6800    LDR	R0, [R0, #0]
0x182E	0xF0400102  ORR	R1, R0, #2
0x1832	0x4844    LDR	R0, [PC, #272]
0x1834	0x6001    STR	R1, [R0, #0]
0x1836	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1838	0xF64550C0  MOVW	R0, #24000
0x183C	0x4281    CMP	R1, R0
0x183E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x1840	0x4840    LDR	R0, [PC, #256]
0x1842	0x6800    LDR	R0, [R0, #0]
0x1844	0xF0400101  ORR	R1, R0, #1
0x1848	0x483E    LDR	R0, [PC, #248]
0x184A	0x6001    STR	R1, [R0, #0]
0x184C	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x184E	0x483D    LDR	R0, [PC, #244]
0x1850	0x6801    LDR	R1, [R0, #0]
0x1852	0xF06F0007  MVN	R0, #7
0x1856	0x4001    ANDS	R1, R0
0x1858	0x483A    LDR	R0, [PC, #232]
0x185A	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x185C	0xF7FFFEDC  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x1860	0x4839    LDR	R0, [PC, #228]
0x1862	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x1864	0x4839    LDR	R0, [PC, #228]
0x1866	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x1868	0x4839    LDR	R0, [PC, #228]
0x186A	0xEA020100  AND	R1, R2, R0, LSL #0
0x186E	0x4839    LDR	R0, [PC, #228]
0x1870	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x1872	0xF0020001  AND	R0, R2, #1
0x1876	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x1878	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x187A	0x4836    LDR	R0, [PC, #216]
0x187C	0x6800    LDR	R0, [R0, #0]
0x187E	0xF0000002  AND	R0, R0, #2
0x1882	0x2800    CMP	R0, #0
0x1884	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x1886	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1888	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x188A	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x188C	0xF4023080  AND	R0, R2, #65536
0x1890	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x1892	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x1894	0x482F    LDR	R0, [PC, #188]
0x1896	0x6800    LDR	R0, [R0, #0]
0x1898	0xF4003000  AND	R0, R0, #131072
0x189C	0x2800    CMP	R0, #0
0x189E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x18A0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x18A2	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x18A4	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x18A6	0xF0025080  AND	R0, R2, #268435456
0x18AA	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x18AC	0x4829    LDR	R0, [PC, #164]
0x18AE	0x6800    LDR	R0, [R0, #0]
0x18B0	0xF0405180  ORR	R1, R0, #268435456
0x18B4	0x4827    LDR	R0, [PC, #156]
0x18B6	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x18B8	0x4826    LDR	R0, [PC, #152]
0x18BA	0x6800    LDR	R0, [R0, #0]
0x18BC	0xF0005000  AND	R0, R0, #536870912
0x18C0	0x2800    CMP	R0, #0
0x18C2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x18C4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x18C6	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x18C8	0xF0026080  AND	R0, R2, #67108864
0x18CC	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x18CE	0x4821    LDR	R0, [PC, #132]
0x18D0	0x6800    LDR	R0, [R0, #0]
0x18D2	0xF0406180  ORR	R1, R0, #67108864
0x18D6	0x481F    LDR	R0, [PC, #124]
0x18D8	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x18DA	0x4611    MOV	R1, R2
0x18DC	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x18DE	0x481D    LDR	R0, [PC, #116]
0x18E0	0x6800    LDR	R0, [R0, #0]
0x18E2	0xF0006000  AND	R0, R0, #134217728
0x18E6	0x2800    CMP	R0, #0
0x18E8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC247
;__Lib_System_105_107.c, 428 :: 		
0x18EA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC246
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x18EC	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 425 :: 		
0x18EE	0x4611    MOV	R1, R2
0x18F0	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x18F2	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x18F6	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 432 :: 		
0x18F8	0x4816    LDR	R0, [PC, #88]
0x18FA	0x6800    LDR	R0, [R0, #0]
0x18FC	0xF0407180  ORR	R1, R0, #16777216
0x1900	0x4814    LDR	R0, [PC, #80]
0x1902	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1904	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 433 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC249:
; ulRCC_CFGR start address is: 4 (R1)
0x1906	0x4813    LDR	R0, [PC, #76]
0x1908	0x6800    LDR	R0, [R0, #0]
0x190A	0xF0007000  AND	R0, R0, #33554432
0x190E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC250
;__Lib_System_105_107.c, 434 :: 		
0x1910	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC249
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 435 :: 		
0x1912	0x460A    MOV	R2, R1
0x1914	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 431 :: 		
;__Lib_System_105_107.c, 435 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
;__Lib_System_105_107.c, 439 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 8 (R2)
0x1916	0x480C    LDR	R0, [PC, #48]
0x1918	0x6800    LDR	R0, [R0, #0]
0x191A	0xF000010C  AND	R1, R0, #12
0x191E	0x0090    LSLS	R0, R2, #2
0x1920	0xF000000C  AND	R0, R0, #12
0x1924	0x4281    CMP	R1, R0
0x1926	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1928	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 441 :: 		
L_end_InitialSetUpRCCRCC2:
0x192A	0xF8DDE000  LDR	LR, [SP, #0]
0x192E	0xB001    ADD	SP, SP, #4
0x1930	0x4770    BX	LR
0x1932	0xBF00    NOP
0x1934	0x00810501  	#83951745
0x1938	0x8402001D  	#1934338
0x193C	0x06440001  	#67140
0x1940	0x19400001  	#72000
0x1944	0x20004002  	FLASH_ACR+0
0x1948	0x10044002  	RCC_CFGR+0
0x194C	0x102C4002  	RCC_CFGR2+0
0x1950	0xFFFF000F  	#1048575
0x1954	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 356 :: 		
0x1618	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 359 :: 		
0x161A	0x4815    LDR	R0, [PC, #84]
0x161C	0x6800    LDR	R0, [R0, #0]
0x161E	0xF0400101  ORR	R1, R0, #1
0x1622	0x4813    LDR	R0, [PC, #76]
0x1624	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x1626	0x4913    LDR	R1, [PC, #76]
0x1628	0x4813    LDR	R0, [PC, #76]
0x162A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x162C	0x4810    LDR	R0, [PC, #64]
0x162E	0x6801    LDR	R1, [R0, #0]
0x1630	0x4812    LDR	R0, [PC, #72]
0x1632	0x4001    ANDS	R1, R0
0x1634	0x480E    LDR	R0, [PC, #56]
0x1636	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x1638	0x480D    LDR	R0, [PC, #52]
0x163A	0x6801    LDR	R1, [R0, #0]
0x163C	0xF46F2080  MVN	R0, #262144
0x1640	0x4001    ANDS	R1, R0
0x1642	0x480B    LDR	R0, [PC, #44]
0x1644	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 371 :: 		
0x1646	0x480C    LDR	R0, [PC, #48]
0x1648	0x6801    LDR	R1, [R0, #0]
0x164A	0xF46F00FE  MVN	R0, #8323072
0x164E	0x4001    ANDS	R1, R0
0x1650	0x4809    LDR	R0, [PC, #36]
0x1652	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 374 :: 		
0x1654	0x4806    LDR	R0, [PC, #24]
0x1656	0x6801    LDR	R1, [R0, #0]
0x1658	0xF06F50A0  MVN	R0, #335544320
0x165C	0x4001    ANDS	R1, R0
0x165E	0x4804    LDR	R0, [PC, #16]
0x1660	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 377 :: 		
0x1662	0xF04F0100  MOV	R1, #0
0x1666	0x4806    LDR	R0, [PC, #24]
0x1668	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
L_end_SystemClockSetDefault:
0x166A	0xB001    ADD	SP, SP, #4
0x166C	0x4770    BX	LR
0x166E	0xBF00    NOP
0x1670	0x10004002  	RCC_CR+0
0x1674	0x0000F0FF  	#-251723776
0x1678	0x10044002  	RCC_CFGR+0
0x167C	0xFFFFFEF6  	#-17367041
0x1680	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 443 :: 		
0x17D4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 444 :: 		
0x17D6	0x4902    LDR	R1, [PC, #8]
0x17D8	0x4802    LDR	R0, [PC, #8]
0x17DA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 445 :: 		
L_end_InitialSetUpFosc:
0x17DC	0xB001    ADD	SP, SP, #4
0x17DE	0x4770    BX	LR
0x17E0	0x19400001  	#72000
0x17E4	0x009C2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 307 :: 		
0x17E8	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 308 :: 		
L___GenExcept28:
0x17EA	0xE7FE    B	L___GenExcept28
;__Lib_System_105_107.c, 309 :: 		
L_end___GenExcept:
0x17EC	0xB001    ADD	SP, SP, #4
0x17EE	0x4770    BX	LR
; end of ___GenExcept
0x1C08	0xB500    PUSH	(R14)
0x1C0A	0xF8DFB014  LDR	R11, [PC, #20]
0x1C0E	0xF8DFA014  LDR	R10, [PC, #20]
0x1C12	0xF8DFC014  LDR	R12, [PC, #20]
0x1C16	0xF7FFFD35  BL	5764
0x1C1A	0xBD00    POP	(R15)
0x1C1C	0x4770    BX	LR
0x1C1E	0xBF00    NOP
0x1C20	0x00002000  	#536870912
0x1C24	0x007D2000  	#536871037
0x1C28	0x19580000  	#6488
0x1C88	0xB500    PUSH	(R14)
0x1C8A	0xF8DFB010  LDR	R11, [PC, #16]
0x1C8E	0xF8DFA010  LDR	R10, [PC, #16]
0x1C92	0xF7FFFD81  BL	6040
0x1C96	0xBD00    POP	(R15)
0x1C98	0x4770    BX	LR
0x1C9A	0xBF00    NOP
0x1C9C	0x00002000  	#536870912
0x1CA0	0x00B82000  	#536871096
;__Lib_System_105_107.c,448 :: __Lib_System_105_107_ADCPrescTable [4]
0x0C0C	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;Click_Flash4_STM.c,0 :: ?ICS?lstr1_Click_Flash4_STM [20]
0x1958	0x202D2D2D ;?ICS?lstr1_Click_Flash4_STM+0
0x195C	0x74737953 ;?ICS?lstr1_Click_Flash4_STM+4
0x1960	0x49206D65 ;?ICS?lstr1_Click_Flash4_STM+8
0x1964	0x2074696E ;?ICS?lstr1_Click_Flash4_STM+12
0x1968	0x002D2D2D ;?ICS?lstr1_Click_Flash4_STM+16
; end of ?ICS?lstr1_Click_Flash4_STM
;,0 :: _initBlock_2 [66]
; Containing: ?ICS?lstr2_Click_Flash4_STM [25]
;             ?ICS?lstr3_Click_Flash4_STM [24]
;             ?ICS_dataBuffer [17]
0x196C	0x202D2D2D ;_initBlock_2+0 : ?ICS?lstr2_Click_Flash4_STM at 0x196C
0x1970	0x73617245 ;_initBlock_2+4
0x1974	0x68632065 ;_initBlock_2+8
0x1978	0x2D207069 ;_initBlock_2+12
0x197C	0x4154532D ;_initBlock_2+16
0x1980	0x2D2D5452 ;_initBlock_2+20
0x1984	0x2D2D2D00 ;_initBlock_2+24 : ?ICS?lstr3_Click_Flash4_STM at 0x1985
0x1988	0x61724520 ;_initBlock_2+28
0x198C	0x63206573 ;_initBlock_2+32
0x1990	0x20706968 ;_initBlock_2+36
0x1994	0x4F442D2D ;_initBlock_2+40
0x1998	0x2D2D454E ;_initBlock_2+44
0x199C	0x6B694D00 ;_initBlock_2+48 : ?ICS_dataBuffer at 0x199D
0x19A0	0x6C456F72 ;_initBlock_2+52
0x19A4	0x72746B65 ;_initBlock_2+56
0x19A8	0x6B696E6F ;_initBlock_2+60
0x19AC	0x0061 ;_initBlock_2+64
; end of _initBlock_2
;Click_Flash4_STM.c,0 :: ?ICS_readBuffer [20]
0x19AE	0x00000000 ;?ICS_readBuffer+0
0x19B2	0x00000000 ;?ICS_readBuffer+4
0x19B6	0x00000000 ;?ICS_readBuffer+8
0x19BA	0x00000000 ;?ICS_readBuffer+12
0x19BE	0x00000000 ;?ICS_readBuffer+16
; end of ?ICS_readBuffer
;Click_Flash4_STM.c,0 :: ?ICS?lstr4_Click_Flash4_STM [19]
0x19C2	0x202D2D2D ;?ICS?lstr4_Click_Flash4_STM+0
0x19C6	0x64616552 ;?ICS?lstr4_Click_Flash4_STM+4
0x19CA	0x66756220 ;?ICS?lstr4_Click_Flash4_STM+8
0x19CE	0x20726566 ;?ICS?lstr4_Click_Flash4_STM+12
0x19D2	0x00203A ;?ICS?lstr4_Click_Flash4_STM+16
; end of ?ICS?lstr4_Click_Flash4_STM
;__Lib_GPIO_32F10x_Defs.c,726 :: __GPIO_MODULE_USART3_PD89 [108]
0x19D8	0x00000038 ;__GPIO_MODULE_USART3_PD89+0
0x19DC	0x00000039 ;__GPIO_MODULE_USART3_PD89+4
